-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\0288f1bca211d259126211029f92054c\drawee-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\766471e6648d662c31b10c1bbc5126fe\nativeimagefilters-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\57a87fccccbdbe36e69f72b01ce521f1\memory-type-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\0abe31decb23fc939dbab3bf21d1ccec\memory-type-java-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\3b508a8e13388bdc4e88ee330cec4cdc\imagepipeline-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\104429b66e46c675401dada578683150\memory-type-ashmem-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\fe90bfac000734a7d0d9c150b7915ff6\imagepipeline-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\34efa7b8fb78d46cf2b753de7fbfc5a5\nativeimagetranscoder-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\237bbc58c0787eee6b78f947e2baeeaa\imagepipeline-base-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\65f592cbf7e10992754db73be6c6ba25\soloader-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\c34148f30cbc3e974eff21cbfb6a112a\soloader-0.9.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\863e0c3c6716935cd3657ad638fd992d\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\1cb9b9ea592aa2ea85233be252327dcf\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\58a0708f7cc58d169e3a733a55bec454\okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\0c2c732abf3aa7eb8123968ecc468883\glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\b1b165607eae60d70e4267b97e24514b\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\28888a6f6660db47b3788df392c672a7\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\efb592adf2592d134c27edc4a56e19d2\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.razorpay:checkout:1.6.9] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\615c492537314616027e5a941fc31e0a\checkout-1.6.9\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\7e873024a2fa5e8dabdf91fac34a60c5\play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\8cd6316737e8f518184be95be51b9ee8\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\5ff5d7b7766ee3e4e77540de8ec09a63\play-services-auth-api-phone-17.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\937c92424a6f323df9bafb2747bbb019\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\fc8046cb9a5df9499609a5f7f8270b1b\play-services-base-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\a5841d1417e823e700e7ed3e71829aa8\play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\359cae57e1bc64261f7881539a8d389f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\37aaca75d3d19faa6fb296103cea95d8\fragment-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\c062602fe4e1f75f724363688044d993\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\c99af001058cd5265376dded8456f828\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\40f1c5d439eea30faeaafe93e7bdf45f\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\faa15558a5d57e35e462c9e1f0248694\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\89bcabef273c834c0566b445ed28172c\activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\4300f0cd89d6453d731712a999b6e53f\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\e0a79d4379c4eef3803202a497c19313\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\820068d4be612586a05a9daff9be7b77\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\6bd464ed06f075f4e42b3fde6a89e60a\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.2] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\f52ab1b1c1a6a08a00d0ab9466319bb3\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\3b41f2ef3d4a30256bbd9d1017371108\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\2786c84c1e653e40bd67508414ca298f\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\c25094455c0934d11de1c5e111a8a2f1\gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\e17ef88ef8c7f65dc4b890d698e046ca\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\db36fbbf4470b1ce63fe644e40ae81d3\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\304e6293e0820147023aa187c0f862e1\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\7ce8a2eb9e81825ec9bcc373c597a746\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\124ee19a63f3e171c196264ecc845daa\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\4ce17f8b4390b23da9bedc3cee010ec1\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\4da6ddd3c71dbaec92b0fdf3bbca4ce7\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\2ef959591ee3dfd7e7d0f130ebacb270\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\babedcb26ba2505096ea9fb87ec93180\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\b3fa45fe98e5575017718549e30484ec\jetified-fbcore-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\c114d4501470930b3986c4f9bd2da0fd\ui-common-2.2.0\AndroidManifest.xml:2:1-9:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\debug\AndroidManifest.xml:2:1-11:12
=======
ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\tcm\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\tcm\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\tcm\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from C:\tcm\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1c7787ec82631e0394972c76bdabe608\flipper-0.54.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bd2cab46fd45b530a274001375333ead\flipper-network-plugin-0.54.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\dd7dfafbb0af41b4347f18654ea5c436\flipper-fresco-plugin-0.54.0\AndroidManifest.xml:8:1-15:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d8031ba7ad89eac391d4216992656ff2\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-async-storage_async-storage] C:\tcm\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] C:\tcm\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] C:\tcm\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] C:\tcm\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-fast-image] C:\tcm\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fs] C:\tcm\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-gesture-handler] C:\tcm\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-permissions] C:\tcm\node_modules\react-native-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-razorpay] C:\tcm\node_modules\react-native-razorpay\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-reanimated] C:\tcm\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] C:\tcm\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\tcm\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-sha1] C:\tcm\node_modules\react-native-sha1\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] C:\tcm\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webrtc] C:\tcm\node_modules\react-native-webrtc\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] C:\tcm\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8b941698014834590fadbe11cd5ca4fa\jetified-react-native-0.63.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37b6f551bc5ae153b0b627de8f563815\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6dd6245206e34676e1ee3aa6ee0f68c9\android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\40741ffe3de6a11d99116b4e82d60d46\flipper-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03aa51752e7d7098a02114b07907dabd\stetho-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e9f56679cbe795a6f7c93e9a035f66f2\fresco-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\559ddc4b7f576fedc63e05921b88e895\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0288f1bca211d259126211029f92054c\drawee-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\766471e6648d662c31b10c1bbc5126fe\nativeimagefilters-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\57a87fccccbdbe36e69f72b01ce521f1\memory-type-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0abe31decb23fc939dbab3bf21d1ccec\memory-type-java-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3b508a8e13388bdc4e88ee330cec4cdc\imagepipeline-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\104429b66e46c675401dada578683150\memory-type-ashmem-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fe90bfac000734a7d0d9c150b7915ff6\imagepipeline-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\34efa7b8fb78d46cf2b753de7fbfc5a5\nativeimagetranscoder-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\237bbc58c0787eee6b78f947e2baeeaa\imagepipeline-base-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65f592cbf7e10992754db73be6c6ba25\soloader-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c34148f30cbc3e974eff21cbfb6a112a\soloader-0.9.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\863e0c3c6716935cd3657ad638fd992d\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1cb9b9ea592aa2ea85233be252327dcf\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58a0708f7cc58d169e3a733a55bec454\okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0c2c732abf3aa7eb8123968ecc468883\glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b1b165607eae60d70e4267b97e24514b\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\28888a6f6660db47b3788df392c672a7\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\efb592adf2592d134c27edc4a56e19d2\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.razorpay:checkout:1.6.9] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\615c492537314616027e5a941fc31e0a\checkout-1.6.9\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e873024a2fa5e8dabdf91fac34a60c5\play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
